74 7  2  0  0  1  29 30 65 0  0  0.0621   0.0041   0  0  0  0  0  0
74 7  2  0  0  1  30 31 48 0  0  0.0438   0.0051   0  0  0  0  0  0
74 7  2  0  0  1  31 32 33 0  0  0.0285   0.0051   0  0  0  0  0  0
74 7  2  0  0  1  32 33 22 0  0  0.0173   0.0041   0  0.001 0  0  0  0
74 7  2  0  0  1  33 34 15 0  0  0.0092   0.0031   0  0.001 0  0.001 0.001 0
74 7  2  0  0  1  34 35 13 0  0  0.0051   0.0031   0  0.001 0  0.002 0.002 0
74 7  2  0  0  1  35 36 10 0  0  0.002 0.002 0  0.001 0  0.002 0.0031   0
74 7  2  0  0  1  36 37 14 0  0  0.001 0.001 0  0.002 0  0.0041   0.0061   0
74 7  2  0  0  1  37 38 16 0  0  0  0.001 0  0.002 0  0.0051   0.0081   0
74 7  2  0  0  1  38 39 18 0  0  0  0  0  0.001 0  0.0061   0.0112   0
74 7  2  0  0  1  39 40 24 0  0  0  0  0  0.001 0.001 0.0071   0.0143   0.001
74 7  2  0  0  1  40 41 26 0  0  0  0  0  0.001 0  0.0071   0.0173   0.001
74 7  2  0  0  1  41 42 28 0  0  0  0  0  0.001 0  0.0071   0.0193   0.001
74 7  2  0  0  1  42 43 29 0  0  0  0  0  0.001 0  0.0071   0.0204   0.001
74 7  2  0  0  1  43 44 27 0  0  0  0  0  0  0  0.0061   0.0204   0.001
74 7  2  0  0  1  44 45 24 0  0  0  0  0  0  0  0.0051   0.0183   0.001
74 7  2  0  0  1  45 46 21 0  0  0  0  0  0  0  0.0041   0.0163   0.001
74 7  2  0  0  1  46 47 19 0  0  0  0  0  0  0  0.0041   0.0143   0.001
74 7  2  0  0  1  47 48 16 0  0  0  0  0  0  0  0.0031   0.0122   0.001
74 7  2  0  0  1  48 49 12 0  0  0  0  0  0  0  0.002 0.0092   0.001
74 7  2  0  0  1  49 50 9  0  0  0  0  0  0  0  0.001 0.0071   0.001
74 7  2  0  0  1  50 51 6  0  0  0  0  0  0  0  0.001 0.0051   0
74 7  2  0  0  1  51 52 5  0  0  0  0  0  0  0  0.001 0.0041   0
74 7  2  0  0  1  52 53 2  0  0  0  0  0  0  0  0  0.002 0
74 7  2  0  0  1  53 54 2  0  0  0  0  0  0  0  0  0.002 0
74 7  2  0  0  1  54 55 1  0  0  0  0  0  0  0  0  0.001 0
74 7  2  0  0  1  55 56 1  0  0  0  0  0  0  0  0  0.001 0
75 7  2  0  0  1  13 14 1  0.001 0  0  0  0  0  0  0  0  0
75 7  2  0  0  1  14 15 3  0.003 0  0  0  0  0  0  0  0  0
75 7  2  0  0  1  15 16 7  0.0071   0  0  0  0  0  0  0  0  0
75 7  2  0  0  1  16 17 8  0.0081   0  0  0  0  0  0  0  0  0
75 7  2  0  0  1  17 18 8  0.0081   0  0  0  0  0  0  0  0  0
75 7  2  0  0  1  18 19 5  0.0051   0  0  0  0  0  0  0  0  0
75 7  2  0  0  1  19 20 4  0.003 0.001 0  0  0  0  0  0  0  0
75 7  2  0  0  1  20 21 3  0.001 0.002 0  0  0  0  0  0  0  0
75 7  2  0  0  1  21 22 2  0  0.002 0  0  0  0  0  0  0  0
75 7  2  0  0  1  22 23 4  0  0.003 0.001 0  0  0  0  0  0  0
75 7  2  0  0  1  23 24 6  0  0.002 0.002 0.002 0  0  0  0  0  0
75 7  2  0  0  1  24 25 9  0  0.002 0.003 0.004 0  0  0  0  0  0
75 7  2  0  0  1  25 26 15 0  0.001 0.004 0.0101   0  0  0  0  0  0
75 7  2  0  0  1  26 27 26 0  0.001 0.0051   0.0202   0  0  0  0  0  0
75 7  2  0  0  1  27 28 40 0  0  0.0051   0.0343   0.001 0  0  0  0  0
75 7  2  0  0  1  28 29 54 0  0  0.0051   0.0485   0.001 0  0  0  0  0
75 7  2  0  0  1  29 30 67 0  0  0.004 0.0616   0.002 0  0  0  0  0
75 7  2  0  0  1  30 31 74 0  0  0.003 0.0687   0.003 0  0  0  0  0
75 7  2  0  0  1  31 32 73 0  0  0.002 0.0677   0.004 0  0  0  0  0
75 7  2  0  0  1  32 33 67 0  0  0.001 0.0616   0.0051   0  0  0  0  0
75 7  2  0  0  1  33 34 57 0  0  0.001 0.0505   0.0061   0  0  0  0  0
75 7  2  0  0  1  34 35 47 0  0  0  0.0384   0.0061   0  0.001 0  0.001 0.001
75 7  2  0  0  1  35 36 38 0  0  0  0.0273   0.0061   0.001 0.001 0  0.001 0.002
75 7  2  0  0  1  36 37 30 0  0  0  0.0182   0.0051   0.001 0.001 0  0.002 0.003
75 7  2  0  0  1  37 38 25 0  0  0  0.0111   0.004 0.001 0.001 0.001 0.002 0.0051
75 7  2  0  0  1  38 39 24 0  0  0  0.0061   0.003 0.001 0.002 0.001 0.003 0.0081
75 7  2  0  0  1  39 40 25 0  0  0  0.004 0.002 0.001 0.002 0.001 0.004 0.0111
75 7  2  0  0  1  40 41 26 0  0  0  0.002 0.002 0  0.002 0.001 0.0051   0.0141
75 7  2  0  0  1  41 42 26 0  0  0  0.001 0.001 0  0.001 0.001 0.0051   0.0172
75 7  2  0  0  1  42 43 28 0  0  0  0  0.001 0  0.001 0.001 0.0061   0.0192
75 7  2  0  0  1  43 44 28 0  0  0  0  0  0  0.001 0.001 0.0061   0.0202
75 7  2  0  0  1  44 45 28 0  0  0  0  0  0  0.001 0.001 0.0051   0.0212
75 7  2  0  0  1  45 46 27 0  0  0  0  0  0  0.001 0.001 0.0051   0.0202
75 7  2  0  0  1  46 47 23 0  0  0  0  0  0  0  0.001 0.004 0.0182
75 7  2  0  0  1  47 48 19 0  0  0  0  0  0  0  0  0.003 0.0162
75 7  2  0  0  1  48 49 17 0  0  0  0  0  0  0  0  0.003 0.0141
75 7  2  0  0  1  49 50 13 0  0  0  0  0  0  0  0  0.002 0.0111
75 7  2  0  0  1  50 51 10 0  0  0  0  0  0  0  0  0.001 0.0091
75 7  2  0  0  1  51 52 8  0  0  0  0  0  0  0  0  0.001 0.0071
75 7  2  0  0  1  52 53 6  0  0  0  0  0  0  0  0  0.001 0.0051
75 7  2  0  0  1  53 54 3  0  0  0  0  0  0  0  0  0  0.003
75 7  2  0  0  1  54 55 2  0  0  0  0  0  0  0  0  0  0.002
75 7  2  0  0  1  55 56 2  0  0  0  0  0  0  0  0  0  0.002
75 7  2  0  0  1  56 57 1  0  0  0  0  0  0  0  0  0  0.001
75 7  2  0  0  1  57 58 1  0  0  0  0  0  0  0  0  0  0.001
76 7  2  0  0  1  12 13 1  0.001 0  0  0  0  0  0  0  0  0
76 7  2  0  0  1  13 14 7  0.007 0  0  0  0  0  0  0  0  0
76 7  2  0  0  1  14 15 23 0.023 0  0  0  0  0  0  0  0  0
76 7  2  0  0  1  15 16 46 0.046 0  0  0  0  0  0  0  0  0
76 7  2  0  0  1  16 17 60 0.06  0  0  0  0  0  0  0  0  0
76 7  2  0  0  1  17 18 54 0.054 0  0  0  0  0  0  0  0  0
76 7  2  0  0  1  18 19 36 0.035 0.001 0  0  0  0  0  0  0  0
76 7  2  0  0  1  19 20 20 0.018 0.002 0  0  0  0  0  0  0  0
76 7  2  0  0  1  20 21 11 0.007 0.004 0  0  0  0  0  0  0  0
76 7  2  0  0  1  21 22 8  0.002 0.006 0  0  0  0  0  0  0  0
76 7  2  0  0  1  22 23 7  0.001 0.006 0  0  0  0  0  0  0  0
76 7  2  0  0  1  23 24 7  0  0.006 0.001 0  0  0  0  0  0  0
76 7  2  0  0  1  24 25 6  0  0.005 0.001 0  0  0  0  0  0  0
76 7  2  0  0  1  25 26 6  0  0.003 0.001 0.001 0.001 0  0  0  0  0
76 7  2  0  0  1  26 27 7  0  0.002 0.002 0.001 0.002 0  0  0  0  0
76 7  2  0  0  1  27 28 10 0  0.001 0.002 0.002 0.005 0  0  0  0  0
76 7  2  0  0  1  28 29 15 0  0  0.001 0.003 0.011 0  0  0  0  0
76 7  2  0  0  1  29 30 23 0  0  0.001 0.003 0.019 0  0  0  0  0
76 7  2  0  0  1  30 31 36 0  0  0.001 0.004 0.03  0.001 0  0  0  0
76 7  2  0  0  1  31 32 48 0  0  0.001 0.004 0.042 0.001 0  0  0  0
76 7  2  0  0  1  32 33 58 0  0  0  0.003 0.053 0.002 0  0  0  0
76 7  2  0  0  1  33 34 66 0  0  0  0.003 0.06  0.003 0  0  0  0
76 7  2  0  0  1  34 35 67 0  0  0  0.002 0.062 0.003 0  0  0  0
76 7  2  0  0  1  35 36 67 0  0  0  0.002 0.059 0.004 0.001 0.001 0  0
76 7  2  0  0  1  36 37 60 0  0  0  0.001 0.052 0.004 0.001 0.001 0  0.001
76 7  2  0  0  1  37 38 51 0  0  0  0.001 0.042 0.005 0.001 0.001 0  0.001
76 7  2  0  0  1  38 39 41 0  0  0  0  0.032 0.004 0.001 0.002 0  0.002
76 7  2  0  0  1  39 40 34 0  0  0  0  0.024 0.004 0.001 0.002 0.001 0.002
76 7  2  0  0  1  40 41 26 0  0  0  0  0.016 0.003 0.001 0.002 0.001 0.003
76 7  2  0  0  1  41 42 21 0  0  0  0  0.01  0.003 0.001 0.002 0.001 0.004
76 7  2  0  0  1  42 43 17 0  0  0  0  0.007 0.002 0.001 0.002 0.001 0.004
76 7  2  0  0  1  43 44 14 0  0  0  0  0.004 0.001 0.001 0.002 0.001 0.005
76 7  2  0  0  1  44 45 11 0  0  0  0  0.002 0.001 0  0.002 0.001 0.005
76 7  2  0  0  1  45 46 9  0  0  0  0  0.001 0.001 0  0.001 0.001 0.005
76 7  2  0  0  1  46 47 7  0  0  0  0  0.001 0  0  0.001 0.001 0.004
76 7  2  0  0  1  47 48 6  0  0  0  0  0  0  0  0.001 0.001 0.004
76 7  2  0  0  1  48 49 4  0  0  0  0  0  0  0  0.001 0  0.003
76 7  2  0  0  1  49 50 3  0  0  0  0  0  0  0  0  0  0.003
76 7  2  0  0  1  50 51 2  0  0  0  0  0  0  0  0  0  0.002
76 7  2  0  0  1  51 52 2  0  0  0  0  0  0  0  0  0  0.002
76 7  2  0  0  1  52 53 1  0  0  0  0  0  0  0  0  0  0.001
76 7  2  0  0  1  53 54 1  0  0  0  0  0  0  0  0  0  0.001
76 7  2  0  0  1  54 55 1  0  0  0  0  0  0  0  0  0  0.001
77 7  2  0  0  1  12 13 1  0.001 0  0  0  0  0  0  0  0  0
77 7  2  0  0  1  13 14 3  0.003 0  0  0  0  0  0  0  0  0
77 7  2  0  0  1  14 15 11 0.011 0  0  0  0  0  0  0  0  0
77 7  2  0  0  1  15 16 23 0.023 0  0  0  0  0  0  0  0  0
77 7  2  0  0  1  16 17 30 0.0301   0  0  0  0  0  0  0  0  0
77 7  2  0  0  1  17 18 29 0.0271   0.002 0  0  0  0  0  0  0  0
77 7  2  0  0  1  18 19 23 0.018 0.005 0  0  0  0  0  0  0  0
77 7  2  0  0  1  19 20 23 0.009 0.014 0  0  0  0  0  0  0  0
77 7  2  0  0  1  20 21 30 0.004 0.0261   0  0  0  0  0  0  0  0
77 7  2  0  0  1  21 22 39 0.001 0.0381   0  0  0  0  0  0  0  0
77 7  2  0  0  1  22 23 45 0  0.0441   0.001 0  0  0  0  0  0  0
77 7  2  0  0  1  23 24 44 0  0.0421   0.002 0  0  0  0  0  0  0
77 7  2  0  0  1  24 25 37 0  0.0341   0.003 0  0  0  0  0  0  0
77 7  2  0  0  1  25 26 27 0  0.023 0.004 0  0  0  0  0  0  0
77 7  2  0  0  1  26 27 19 0  0.014 0.005 0  0  0  0  0  0  0
77 7  2  0  0  1  27 28 13 0  0.007 0.005 0.001 0  0  0  0  0  0
77 7  2  0  0  1  28 29 11 0  0.004 0.005 0.001 0  0.001 0  0  0  0
77 7  2  0  0  1  29 30 11 0  0.002 0.004 0.001 0.001 0.003 0  0  0  0
77 7  2  0  0  1  30 31 13 0  0.001 0.003 0.001 0.001 0.007 0  0  0  0
77 7  2  0  0  1  31 32 16 0  0  0.002 0.001 0.001 0.012 0  0  0  0
77 7  2  0  0  1  32 33 24 0  0  0.001 0.001 0.002 0.019 0.001 0  0  0
77 7  2  0  0  1  33 34 33 0  0  0.001 0.001 0.002 0.0281   0.001 0  0  0
77 7  2  0  0  1  34 35 42 0  0  0  0.001 0.002 0.0371   0.002 0  0  0
77 7  2  0  0  1  35 36 50 0  0  0  0.001 0.002 0.0441   0.003 0  0  0
77 7  2  0  0  1  36 37 54 0  0  0  0  0.002 0.0491   0.003 0  0  0
77 7  2  0  0  1  37 38 57 0  0  0  0  0.001 0.0501   0.004 0.001 0.001 0
77 7  2  0  0  1  38 39 55 0  0  0  0  0.001 0.0481   0.004 0.001 0.001 0
77 7  2  0  0  1  39 40 51 0  0  0  0  0.001 0.0431   0.005 0.001 0.001 0
77 7  2  0  0  1  40 41 43 0  0  0  0  0.001 0.0361   0.004 0.001 0.001 0
77 7  2  0  0  1  41 42 37 0  0  0  0  0  0.0291   0.004 0.001 0.002 0.001
77 7  2  0  0  1  42 43 29 0  0  0  0  0  0.022 0.003 0.001 0.002 0.001
77 7  2  0  0  1  43 44 23 0  0  0  0  0  0.016 0.003 0.001 0.002 0.001
77 7  2  0  0  1  44 45 17 0  0  0  0  0  0.011 0.002 0.001 0.002 0.001
77 7  2  0  0  1  45 46 13 0  0  0  0  0  0.007 0.002 0.001 0.002 0.001
77 7  2  0  0  1  46 47 8  0  0  0  0  0  0.004 0.001 0.001 0.001 0.001
77 7  2  0  0  1  47 48 6  0  0  0  0  0  0.003 0.001 0  0.001 0.001
77 7  2  0  0  1  48 49 4  0  0  0  0  0  0.002 0.001 0  0.001 0
77 7  2  0  0  1  49 50 2  0  0  0  0  0  0.001 0  0  0.001 0
77 7  2  0  0  1  50 51 2  0  0  0  0  0  0.001 0  0  0.001 0
78 7  2  0  0  1  12 13 2  0.002 0  0  0  0  0  0  0  0  0
78 7  2  0  0  1  13 14 10 0.0101   0  0  0  0  0  0  0  0  0
78 7  2  0  0  1  14 15 33 0.0334   0  0  0  0  0  0  0  0  0
78 7  2  0  0  1  15 16 67 0.0677   0  0  0  0  0  0  0  0  0
78 7  2  0  0  1  16 17 88 0.089 0  0  0  0  0  0  0  0  0
78 7  2  0  0  1  17 18 81 0.0819   0  0  0  0  0  0  0  0  0
78 7  2  0  0  1  18 19 56 0.0546   0.002 0  0  0  0  0  0  0  0
78 7  2  0  0  1  19 20 32 0.0283   0.004 0  0  0  0  0  0  0  0
78 7  2  0  0  1  20 21 21 0.0121   0.0091   0  0  0  0  0  0  0  0
78 7  2  0  0  1  21 22 17 0.004 0.0121   0.001 0  0  0  0  0  0  0
78 7  2  0  0  1  22 23 19 0.001 0.0152   0.003 0  0  0  0  0  0  0
78 7  2  0  0  1  23 24 21 0  0.0142   0.0071   0  0  0  0  0  0  0
78 7  2  0  0  1  24 25 23 0  0.0111   0.0121   0  0  0  0  0  0  0
78 7  2  0  0  1  25 26 26 0  0.0081   0.0182   0  0  0  0  0  0  0
78 7  2  0  0  1  26 27 28 0  0.0051   0.0222   0.001 0  0  0  0  0  0
78 7  2  0  0  1  27 28 28 0  0.003 0.0233   0.002 0  0  0  0  0  0
78 7  2  0  0  1  28 29 25 0  0.001 0.0222   0.002 0  0  0  0  0  0
78 7  2  0  0  1  29 30 22 0  0.001 0.0182   0.003 0  0  0  0  0  0
78 7  2  0  0  1  30 31 17 0  0  0.0131   0.003 0  0  0.001 0  0  0
78 7  2  0  0  1  31 32 16 0  0  0.0091   0.003 0.001 0.001 0.002 0  0  0
78 7  2  0  0  1  32 33 14 0  0  0.0051   0.003 0.001 0.001 0.004 0  0  0
78 7  2  0  0  1  33 34 15 0  0  0.003 0.003 0.001 0.001 0.0071   0  0  0
78 7  2  0  0  1  34 35 17 0  0  0.002 0.002 0.001 0.002 0.0101   0  0  0
78 7  2  0  0  1  35 36 21 0  0  0.001 0.001 0.001 0.002 0.0152   0.001 0  0
78 7  2  0  0  1  36 37 24 0  0  0  0.001 0.001 0.002 0.0192   0.001 0  0
78 7  2  0  0  1  37 38 30 0  0  0  0.001 0.001 0.003 0.0233   0.002 0  0
78 7  2  0  0  1  38 39 31 0  0  0  0  0.001 0.002 0.0263   0.002 0  0
78 7  2  0  0  1  39 40 32 0  0  0  0  0  0.002 0.0273   0.002 0  0.001
78 7  2  0  0  1  40 41 32 0  0  0  0  0  0.002 0.0263   0.002 0.001 0.001
78 7  2  0  0  1  41 42 30 0  0  0  0  0  0.001 0.0243   0.003 0.001 0.001
78 7  2  0  0  1  42 43 27 0  0  0  0  0  0.001 0.0212   0.003 0.001 0.001
78 7  2  0  0  1  43 44 22 0  0  0  0  0  0.001 0.0172   0.002 0.001 0.001
78 7  2  0  0  1  44 45 19 0  0  0  0  0  0.001 0.0142   0.002 0.001 0.001
78 7  2  0  0  1  45 46 14 0  0  0  0  0  0  0.0101   0.002 0.001 0.001
78 7  2  0  0  1  46 47 9  0  0  0  0  0  0  0.0071   0.001 0  0.001
78 7  2  0  0  1  47 48 7  0  0  0  0  0  0  0.0051   0.001 0  0.001
78 7  2  0  0  1  48 49 5  0  0  0  0  0  0  0.003 0.001 0  0.001
78 7  2  0  0  1  49 50 4  0  0  0  0  0  0  0.002 0.001 0  0.001
78 7  2  0  0  1  50 51 2  0  0  0  0  0  0  0.001 0  0  0.001
78 7  2  0  0  1  51 52 1  0  0  0  0  0  0  0.001 0  0  0
78 7  2  0  0  1  52 53 1  0  0  0  0  0  0  0.001 0  0  0
79 7  2  0  0  1  13 14 1  0.001 0  0  0  0  0  0  0  0  0
79 7  2  0  0  1  14 15 2  0.002 0  0  0  0  0  0  0  0  0
79 7  2  0  0  1  15 16 4  0.0041   0  0  0  0  0  0  0  0  0
79 7  2  0  0  1  16 17 5  0.0051   0  0  0  0  0  0  0  0  0
79 7  2  0  0  1  17 18 7  0.0051   0.002 0  0  0  0  0  0  0  0
79 7  2  0  0  1  18 19 10 0.003 0.0071   0  0  0  0  0  0  0  0
79 7  2  0  0  1  19 20 21 0.002 0.0193   0  0  0  0  0  0  0  0
79 7  2  0  0  1  20 21 38 0.001 0.0376   0  0  0  0  0  0  0  0
79 7  2  0  0  1  21 22 57 0  0.0569   0.001 0  0  0  0  0  0  0
79 7  2  0  0  1  22 23 68 0  0.067 0.002 0  0  0  0  0  0  0
79 7  2  0  0  1  23 24 68 0  0.066 0.003 0  0  0  0  0  0  0
79 7  2  0  0  1  24 25 60 0  0.0538   0.0061   0.001 0  0  0  0  0  0
79 7  2  0  0  1  25 26 49 0  0.0376   0.0091   0.003 0  0  0  0  0  0
79 7  2  0  0  1  26 27 39 0  0.0234   0.0112   0.0051   0  0  0  0  0  0
79 7  2  0  0  1  27 28 33 0  0.0122   0.0122   0.0091   0  0  0  0  0  0
79 7  2  0  0  1  28 29 31 0  0.0061   0.0112   0.0142   0  0  0  0  0  0
79 7  2  0  0  1  29 30 31 0  0.003 0.0091   0.0183   0.001 0  0  0  0  0
79 7  2  0  0  1  30 31 30 0  0.001 0.0071   0.0213   0.001 0  0  0  0  0
79 7  2  0  0  1  31 32 28 0  0  0.0051   0.0223   0.001 0  0  0  0  0
79 7  2  0  0  1  32 33 26 0  0  0.003 0.0203   0.002 0  0  0.001 0  0
79 7  2  0  0  1  33 34 23 0  0  0.002 0.0173   0.002 0  0  0.002 0  0
79 7  2  0  0  1  34 35 21 0  0  0.001 0.0142   0.002 0  0  0.0041   0  0
79 7  2  0  0  1  35 36 20 0  0  0  0.0102   0.002 0  0.001 0.0071   0  0
79 7  2  0  0  1  36 37 20 0  0  0  0.0071   0.002 0  0.001 0.0102   0  0
79 7  2  0  0  1  37 38 23 0  0  0  0.0041   0.002 0  0.001 0.0152   0.001 0
79 7  2  0  0  1  38 39 25 0  0  0  0.003 0.001 0  0.001 0.0193   0.001 0
79 7  2  0  0  1  39 40 26 0  0  0  0.001 0.001 0  0.001 0.0223   0.001 0
79 7  2  0  0  1  40 41 29 0  0  0  0.001 0.001 0  0.001 0.0254   0.001 0
79 7  2  0  0  1  41 42 29 0  0  0  0  0  0  0.001 0.0264   0.002 0
79 7  2  0  0  1  42 43 29 0  0  0  0  0  0  0.001 0.0254   0.002 0.001
79 7  2  0  0  1  43 44 28 0  0  0  0  0  0  0.001 0.0244   0.002 0.001
79 7  2  0  0  1  44 45 25 0  0  0  0  0  0  0.001 0.0213   0.002 0.001
79 7  2  0  0  1  45 46 22 0  0  0  0  0  0  0.001 0.0183   0.002 0.001
79 7  2  0  0  1  46 47 16 0  0  0  0  0  0  0  0.0142   0.001 0.001
79 7  2  0  0  1  47 48 13 0  0  0  0  0  0  0  0.0112   0.001 0.001
79 7  2  0  0  1  48 49 9  0  0  0  0  0  0  0  0.0081   0.001 0
79 7  2  0  0  1  49 50 7  0  0  0  0  0  0  0  0.0061   0.001 0
79 7  2  0  0  1  50 51 5  0  0  0  0  0  0  0  0.0041   0.001 0
79 7  2  0  0  1  51 52 3  0  0  0  0  0  0  0  0.003 0  0
79 7  2  0  0  1  52 53 2  0  0  0  0  0  0  0  0.002 0  0
79 7  2  0  0  1  53 54 1  0  0  0  0  0  0  0  0.001 0  0
79 7  2  0  0  1  54 55 1  0  0  0  0  0  0  0  0.001 0  0
30 7  1  0  0  1  -1 -1 1000  0.091 0.015 0.057 0.068 0.267 0.111 0.268 0.091 0.023 0.009
31 7  1  0  0  1  -1 -1 1000  0.085 0.074 0.016 0.053 0.055 0.246 0.093 0.267 0.092 0.019
32 7  1  0  0  1  -1 -1 1000  0.052 0.097 0.09  0.008 0.055 0.045 0.247 0.076 0.23  0.1
33 7  1  0  0  1  -1 -1 1000  0.227 0.069 0.061 0.079 0.013 0.041 0.053 0.191 0.08  0.186
34 7  1  0  0  1  -1 -1 1000  0.026 0.317 0.069 0.107 0.079 0.007 0.059 0.051 0.216 0.069
35 7  1  0  0  1  -1 -1 1000  0.113 0.024 0.312 0.076 0.086 0.076 0.011 0.054 0.053 0.195
36 7  1  0  0  1  -1 -1 1000  0.319 0.127 0.018 0.231 0.051 0.07  0.088 0.01  0.044 0.042
37 7  1  0  0  1  -1 -1 1000  0.046 0.383 0.094 0.016 0.242 0.045 0.08  0.05  0.008 0.036
38 7  1  0  0  1  -1 -1 1000  0.019 0.064 0.387 0.103 0.026 0.233 0.04  0.061 0.055 0.012
39 7  1  0  0  1  -1 -1 1000  0.509 0.017 0.023 0.167 0.053 0.012 0.119 0.028 0.04  0.032
40 7  1  0  0  1  -1 -1 1000  0.745 0.157 0.001 0.004 0.033 0.021 0.004 0.023 0.008 0.004
41 7  1  0  0  1  -1 -1 1000  0.165 0.639 0.14  0.006 0.003 0.021 0.007 0.002 0.011 0.006
42 7  1  0  0  1  -1 -1 1000  0.14  0.162 0.529 0.108 0.002 0.004 0.025 0.013 0  0.017
43 7  1  0  0  1  -1 -1 1000  0.719 0.05  0.037 0.148 0.036 0  0.001 0.008 0.001 0
44 7  1  0  0  1  -1 -1 1000  0.046 0.717 0.05  0.033 0.125 0.016 0.001 0.002 0.009 0.001
45 7  1  0  0  1  -1 -1 1000  0.017 0.055 0.719 0.036 0.034 0.109 0.023 0  0.001 0.006
46 7  1  0  0  1  -1 -1 1000  0.455 0.009 0.026 0.403 0.023 0.019 0.058 0.006 0  0.001
47 7  1  0  0  1  -1 -1 1000  0.222 0.346 0.009 0.025 0.308 0.022 0.018 0.04  0.01  0
48 7  1  0  0  1  -1 -1 1000  0.166 0.227 0.289 0.005 0.017 0.236 0.013 0.009 0.034 0.004
49 7  1  0  0  1  -1 -1 1000  0.101 0.189 0.176 0.263 0.006 0.014 0.196 0.006 0.011 0.038
50 7  1  0  0  1  -1 -1 1000  0.385 0.075 0.103 0.133 0.176 0.002 0.007 0.107 0.004 0.008
51 7  1  0  0  1  -1 -1 1000  0.212 0.334 0.056 0.092 0.085 0.122 0.004 0.007 0.084 0.004
52 7  1  0  0  1  -1 -1 1000  0.161 0.214 0.277 0.041 0.066 0.069 0.095 0.002 0.004 0.071
53 7  1  0  0  1  -1 -1 1000  0.219 0.173 0.144 0.216 0.042 0.071 0.054 0.078 0  0.003
54 7  1  0  0  1  -1 -1 1000  0.347 0.168 0.106 0.098 0.133 0.021 0.032 0.043 0.051 0.001
55 7  1  0  0  1  -1 -1 1000  0.761 0.1   0.031 0.018 0.022 0.036 0.005 0.008 0.008 0.011
56 7  1  0  0  1  -1 -1 1000  0.128 0.678 0.088 0.027 0.024 0.016 0.025 0.003 0.007 0.004
57 7  1  0  0  1  -1 -1 1000  0.243 0.086 0.534 0.061 0.015 0.015 0.019 0.022 0.002 0.003
58 7  1  0  0  1  -1 -1 1000  0.098 0.232 0.081 0.461 0.065 0.021 0.011 0.012 0.017 0.002
59 7  1  0  0  1  -1 -1 1000  0.086 0.107 0.187 0.064 0.438 0.07  0.02  0.009 0.007 0.012
60 7  1  0  0  1  -1 -1 1000  0.292 0.053 0.063 0.161 0.054 0.315 0.04  0.009 0.002 0.011
61 7  1  0  0  1  -1 -1 1000  0.058 0.293 0.037 0.067 0.153 0.055 0.288 0.032 0.011 0.006
62 7  1  0  0  1  -1 -1 1000  0.176 0.077 0.212 0.045 0.045 0.128 0.058 0.228 0.026 0.005
63 7  1  0  0  1  -1 -1 1000  0.136 0.156 0.062 0.19  0.042 0.05  0.116 0.036 0.19  0.022
64 7  1  0  0  1  -1 -1 1000  0.175 0.117 0.122 0.056 0.169 0.04  0.045 0.086 0.023 0.167
65 7  1  0  0  1  -1 -1 1000  0.062 0.208 0.13  0.135 0.058 0.204 0.033 0.039 0.103 0.028
66 7  1  0  0  1  -1 -1 1000  0.064 0.071 0.181 0.13  0.135 0.038 0.189 0.042 0.053 0.097
67 7  1  0  0  1  -1 -1 1000  0.516 0.037 0.03  0.088 0.062 0.072 0.026 0.13  0.021 0.018
68 7  1  0  0  1  -1 -1 1000  0.124 0.493 0.034 0.029 0.07  0.049 0.068 0.024 0.088 0.021
69 7  1  0  0  1  -1 -1 1000  0.02  0.12  0.448 0.037 0.023 0.08  0.073 0.076 0.027 0.096
70 7  1  0  0  1  -1 -1 1000  0.043 0.024 0.138 0.502 0.028 0.03  0.087 0.056 0.061 0.031
71 7  1  0  0  1  -1 -1 1000  0.023 0.038 0.025 0.145 0.519 0.028 0.029 0.073 0.06  0.06
72 7  1  0  0  1  -1 -1 1000  0.087 0.019 0.035 0.03  0.114 0.514 0.029 0.029 0.084 0.059
73 7  1  0  0  1  -1 -1 1000  0.519 0.066 0.017 0.012 0.014 0.067 0.239 0.008 0.008 0.05
74 7  1  0  0  1  -1 -1 1000  0.036 0.576 0.046 0.01  0.017 0.012 0.065 0.21  0.013 0.015
75 7  1  0  0  1  -1 -1 1000  0.012 0.038 0.59  0.037 0.002 0.015 0.005 0.076 0.213 0.012
76 7  1  0  0  1  -1 -1 1000  0.036 0.015 0.037 0.535 0.053 0.006 0.016 0.011 0.06  0.231
77 7  1  0  0  1  -1 -1 1000  0.255 0.037 0.011 0.029 0.534 0.043 0.009 0.021 0.009 0.052
78 7  1  0  0  1  -1 -1 1000  0.128 0.256 0.037 0.01  0.016 0.471 0.045 0.01  0.019 0.008
79 7  1  0  0  1  -1 -1 1000  0.38  0.085 0.161 0.027 0.008 0.024 0.267 0.027 0.007 0.014
-9999	0	0	0	0	0	 0	 0	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
