   72	7	2	0	0	1	44	45	0.0242	0.0000	0.0000	0.0000	0.0000	0.0000	0.0091	0.0010	0.0020	0.0071	0.0050	#_1705      
   72	7	2	0	0	1	45	46	0.0201	0.0000	0.0000	0.0000	0.0000	0.0000	0.0060	0.0010	0.0020	0.0071	0.0040	#_1706      
   72	7	2	0	0	1	46	47	0.0160	0.0000	0.0000	0.0000	0.0000	0.0000	0.0040	0.0010	0.0010	0.0060	0.0040	#_1707      
   72	7	2	0	0	1	47	48	0.0130	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0010	0.0050	0.0040	#_1708      
   72	7	2	0	0	1	48	49	0.0090	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0010	0.0040	0.0030	#_1709      
   72	7	2	0	0	1	49	50	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0030	0.0020	#_1710      
   72	7	2	0	0	1	50	51	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0020	#_1711      
   72	7	2	0	0	1	51	52	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	#_1712      
   72	7	2	0	0	1	52	53	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	#_1713      
   72	7	2	0	0	1	53	54	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	#_1714      
   73	7	2	0	0	1	12	13	0.0030	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1715      
   73	7	2	0	0	1	13	14	0.0172	0.0172	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1716      
   73	7	2	0	0	1	14	15	0.0557	0.0557	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1717      
   73	7	2	0	0	1	15	16	0.1073	0.1073	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1718      
   73	7	2	0	0	1	16	17	0.1336	0.1336	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1719      
   73	7	2	0	0	1	17	18	0.1164	0.1164	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1720      
   73	7	2	0	0	1	18	19	0.0759	0.0749	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1721      
   73	7	2	0	0	1	19	20	0.0404	0.0374	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1722      
   73	7	2	0	0	1	20	21	0.0203	0.0152	0.0051	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1723      
   73	7	2	0	0	1	21	22	0.0122	0.0051	0.0071	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1724      
   73	7	2	0	0	1	22	23	0.0091	0.0010	0.0081	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1725      
   73	7	2	0	0	1	23	24	0.0071	0.0000	0.0071	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1726      
   73	7	2	0	0	1	24	25	0.0061	0.0000	0.0051	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1727      
   73	7	2	0	0	1	25	26	0.0040	0.0000	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1728      
   73	7	2	0	0	1	26	27	0.0040	0.0000	0.0020	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1729      
   73	7	2	0	0	1	27	28	0.0030	0.0000	0.0010	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1730      
   73	7	2	0	0	1	28	29	0.0030	0.0000	0.0000	0.0010	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1731      
   73	7	2	0	0	1	29	30	0.0050	0.0000	0.0000	0.0010	0.0020	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	#_1732      
   73	7	2	0	0	1	30	31	0.0060	0.0000	0.0000	0.0000	0.0030	0.0010	0.0010	0.0010	0.0000	0.0000	0.0000	#_1733      
   73	7	2	0	0	1	31	32	0.0080	0.0000	0.0000	0.0000	0.0030	0.0010	0.0020	0.0020	0.0000	0.0000	0.0000	#_1734      
   73	7	2	0	0	1	32	33	0.0110	0.0000	0.0000	0.0000	0.0020	0.0020	0.0030	0.0040	0.0000	0.0000	0.0000	#_1735      
   73	7	2	0	0	1	33	34	0.0152	0.0000	0.0000	0.0000	0.0020	0.0020	0.0051	0.0061	0.0000	0.0000	0.0000	#_1736      
   73	7	2	0	0	1	34	35	0.0202	0.0000	0.0000	0.0000	0.0010	0.0020	0.0061	0.0101	0.0010	0.0000	0.0000	#_1737      
   73	7	2	0	0	1	35	36	0.0243	0.0000	0.0000	0.0000	0.0010	0.0020	0.0071	0.0132	0.0010	0.0000	0.0000	#_1738      
   73	7	2	0	0	1	36	37	0.0283	0.0000	0.0000	0.0000	0.0010	0.0010	0.0081	0.0162	0.0010	0.0000	0.0010	#_1739      
   73	7	2	0	0	1	37	38	0.0323	0.0000	0.0000	0.0000	0.0000	0.0010	0.0081	0.0192	0.0020	0.0010	0.0010	#_1740      
   73	7	2	0	0	1	38	39	0.0334	0.0000	0.0000	0.0000	0.0000	0.0010	0.0071	0.0213	0.0020	0.0010	0.0010	#_1741      
   73	7	2	0	0	1	39	40	0.0334	0.0000	0.0000	0.0000	0.0000	0.0010	0.0061	0.0213	0.0020	0.0010	0.0020	#_1742      
   73	7	2	0	0	1	40	41	0.0303	0.0000	0.0000	0.0000	0.0000	0.0000	0.0051	0.0202	0.0020	0.0010	0.0020	#_1743      
   73	7	2	0	0	1	41	42	0.0282	0.0000	0.0000	0.0000	0.0000	0.0000	0.0040	0.0182	0.0020	0.0010	0.0030	#_1744      
   73	7	2	0	0	1	42	43	0.0242	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0152	0.0020	0.0010	0.0030	#_1745      
   73	7	2	0	0	1	43	44	0.0201	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0121	0.0020	0.0010	0.0030	#_1746      
   73	7	2	0	0	1	44	45	0.0161	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0091	0.0020	0.0010	0.0030	#_1747      
   73	7	2	0	0	1	45	46	0.0131	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0071	0.0010	0.0010	0.0030	#_1748      
   73	7	2	0	0	1	46	47	0.0111	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0051	0.0010	0.0010	0.0030	#_1749      
   73	7	2	0	0	1	47	48	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0010	0.0010	0.0020	#_1750      
   73	7	2	0	0	1	48	49	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0010	0.0020	#_1751      
   73	7	2	0	0	1	49	50	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0020	#_1752      
   73	7	2	0	0	1	50	51	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0010	#_1753      
   73	7	2	0	0	1	51	52	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_1754      
   73	7	2	0	0	1	52	53	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_1755      
   74	7	2	0	0	1	13	14	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1756      
   74	7	2	0	0	1	14	15	0.0030	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1757      
   74	7	2	0	0	1	15	16	0.0050	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1758      
   74	7	2	0	0	1	16	17	0.0081	0.0071	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1759      
   74	7	2	0	0	1	17	18	0.0100	0.0060	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1760      
   74	7	2	0	0	1	18	19	0.0191	0.0040	0.0151	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1761      
   74	7	2	0	0	1	19	20	0.0383	0.0020	0.0363	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1762      
   74	7	2	0	0	1	20	21	0.0665	0.0010	0.0655	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1763      
   74	7	2	0	0	1	21	22	0.0917	0.0000	0.0907	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1764      
   74	7	2	0	0	1	22	23	0.1028	0.0000	0.1018	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1765      
   74	7	2	0	0	1	23	24	0.0957	0.0000	0.0927	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1766      
   74	7	2	0	0	1	24	25	0.0766	0.0000	0.0716	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1767      
   74	7	2	0	0	1	25	26	0.0534	0.0000	0.0474	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1768      
   74	7	2	0	0	1	26	27	0.0353	0.0000	0.0272	0.0081	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1769      
   74	7	2	0	0	1	27	28	0.0232	0.0000	0.0141	0.0081	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1770      
   74	7	2	0	0	1	28	29	0.0141	0.0000	0.0060	0.0071	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1771      
   74	7	2	0	0	1	29	30	0.0100	0.0000	0.0030	0.0050	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_1772      
   74	7	2	0	0	1	30	31	0.0070	0.0000	0.0010	0.0040	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_1773      
   74	7	2	0	0	1	31	32	0.0060	0.0000	0.0000	0.0020	0.0010	0.0010	0.0000	0.0010	0.0010	0.0000	0.0000	#_1774      
   74	7	2	0	0	1	32	33	0.0070	0.0000	0.0000	0.0010	0.0010	0.0020	0.0010	0.0010	0.0010	0.0000	0.0000	#_1775      
   74	7	2	0	0	1	33	34	0.0100	0.0000	0.0000	0.0010	0.0010	0.0020	0.0010	0.0020	0.0030	0.0000	0.0000	#_1776      
   74	7	2	0	0	1	34	35	0.0100	0.0000	0.0000	0.0000	0.0010	0.0020	0.0010	0.0020	0.0040	0.0000	0.0000	#_1777      
   74	7	2	0	0	1	35	36	0.0131	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0030	0.0071	0.0000	0.0000	#_1778      
   74	7	2	0	0	1	36	37	0.0171	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0040	0.0101	0.0010	0.0000	#_1779      
   74	7	2	0	0	1	37	38	0.0221	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0050	0.0141	0.0010	0.0000	#_1780      
   74	7	2	0	0	1	38	39	0.0251	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0050	0.0171	0.0010	0.0000	#_1781      
   74	7	2	0	0	1	39	40	0.0302	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0060	0.0192	0.0020	0.0010	#_1782      
   74	7	2	0	0	1	40	41	0.0302	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0050	0.0212	0.0020	0.0010	#_1783      
   74	7	2	0	0	1	41	42	0.0302	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0050	0.0212	0.0020	0.0010	#_1784      
   74	7	2	0	0	1	42	43	0.0282	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0040	0.0202	0.0020	0.0010	#_1785      
   74	7	2	0	0	1	43	44	0.0241	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0181	0.0020	0.0010	#_1786      
   74	7	2	0	0	1	44	45	0.0201	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0151	0.0020	0.0010	#_1787      
   74	7	2	0	0	1	45	46	0.0181	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0131	0.0020	0.0010	#_1788      
   74	7	2	0	0	1	46	47	0.0141	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0101	0.0020	0.0010	#_1789      
   74	7	2	0	0	1	47	48	0.0101	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0071	0.0010	0.0010	#_1790      
   74	7	2	0	0	1	48	49	0.0080	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0050	0.0010	0.0010	#_1791      
   74	7	2	0	0	1	49	50	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0040	0.0010	0.0010	#_1792      
   74	7	2	0	0	1	50	51	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0010	0.0000	#_1793      
   74	7	2	0	0	1	51	52	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0000	0.0000	#_1794      
   74	7	2	0	0	1	52	53	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	#_1795      
   74	7	2	0	0	1	53	54	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	#_1796      
   75	7	2	0	0	1	14	15	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1797      
   75	7	2	0	0	1	15	16	0.0030	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1798      
   75	7	2	0	0	1	16	17	0.0040	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1799      
   75	7	2	0	0	1	17	18	0.0030	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1800      
   75	7	2	0	0	1	18	19	0.0030	0.0020	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1801      
   75	7	2	0	0	1	19	20	0.0030	0.0010	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1802      
   75	7	2	0	0	1	20	21	0.0060	0.0000	0.0040	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1803      
   75	7	2	0	0	1	21	22	0.0110	0.0000	0.0050	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1804      
   75	7	2	0	0	1	22	23	0.0211	0.0000	0.0060	0.0151	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1805      
   75	7	2	0	0	1	23	24	0.0352	0.0000	0.0050	0.0302	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1806      
   75	7	2	0	0	1	24	25	0.0553	0.0000	0.0040	0.0503	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1807      
   75	7	2	0	0	1	25	26	0.0734	0.0000	0.0030	0.0694	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1808      
   75	7	2	0	0	1	26	27	0.0865	0.0000	0.0020	0.0825	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1809      
   75	7	2	0	0	1	27	28	0.0885	0.0000	0.0010	0.0835	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1810      
   75	7	2	0	0	1	28	29	0.0804	0.0000	0.0000	0.0744	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1811      
   75	7	2	0	0	1	29	30	0.0664	0.0000	0.0000	0.0594	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1812      
   75	7	2	0	0	1	30	31	0.0513	0.0000	0.0000	0.0423	0.0080	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_1813      
   75	7	2	0	0	1	31	32	0.0382	0.0000	0.0000	0.0282	0.0080	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	#_1814      
   75	7	2	0	0	1	32	33	0.0251	0.0000	0.0000	0.0161	0.0070	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	#_1815      
   75	7	2	0	0	1	33	34	0.0191	0.0000	0.0000	0.0091	0.0060	0.0010	0.0010	0.0000	0.0010	0.0010	0.0000	#_1816      
   75	7	2	0	0	1	34	35	0.0150	0.0000	0.0000	0.0050	0.0040	0.0010	0.0020	0.0000	0.0010	0.0020	0.0000	#_1817      
   75	7	2	0	0	1	35	36	0.0130	0.0000	0.0000	0.0020	0.0030	0.0010	0.0020	0.0000	0.0020	0.0030	0.0000	#_1818      
   75	7	2	0	0	1	36	37	0.0150	0.0000	0.0000	0.0010	0.0020	0.0010	0.0020	0.0010	0.0030	0.0050	0.0000	#_1819      
   75	7	2	0	0	1	37	38	0.0170	0.0000	0.0000	0.0000	0.0010	0.0010	0.0020	0.0010	0.0040	0.0080	0.0000	#_1820      
   75	7	2	0	0	1	38	39	0.0211	0.0000	0.0000	0.0000	0.0010	0.0010	0.0020	0.0010	0.0050	0.0111	0.0000	#_1821      
   75	7	2	0	0	1	39	40	0.0231	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0060	0.0141	0.0000	#_1822      
   75	7	2	0	0	1	40	41	0.0261	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0060	0.0161	0.0010	#_1823      
   75	7	2	0	0	1	41	42	0.0271	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0060	0.0181	0.0010	#_1824      
   75	7	2	0	0	1	42	43	0.0281	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0060	0.0191	0.0010	#_1825      
   75	7	2	0	0	1	43	44	0.0261	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0050	0.0191	0.0010	#_1826      
   75	7	2	0	0	1	44	45	0.0231	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0050	0.0171	0.0010	#_1827      
   75	7	2	0	0	1	45	46	0.0211	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0040	0.0161	0.0010	#_1828      
   75	7	2	0	0	1	46	47	0.0171	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0131	0.0010	#_1829      
   75	7	2	0	0	1	47	48	0.0141	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0111	0.0010	#_1830      
   75	7	2	0	0	1	48	49	0.0121	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0091	0.0010	#_1831      
   75	7	2	0	0	1	49	50	0.0080	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0070	0.0000	#_1832      
   75	7	2	0	0	1	50	51	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0050	0.0000	#_1833      
   75	7	2	0	0	1	51	52	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0000	#_1834      
   75	7	2	0	0	1	52	53	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0000	#_1835      
   75	7	2	0	0	1	53	54	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0000	#_1836      
   75	7	2	0	0	1	54	55	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_1837      
   75	7	2	0	0	1	55	56	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_1838      
   76	7	2	0	0	1	13	14	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1839      
   76	7	2	0	0	1	14	15	0.0030	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1840      
   76	7	2	0	0	1	15	16	0.0070	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1841      
   76	7	2	0	0	1	16	17	0.0091	0.0091	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1842      
   76	7	2	0	0	1	17	18	0.0081	0.0081	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1843      
   76	7	2	0	0	1	18	19	0.0050	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1844      
   76	7	2	0	0	1	19	20	0.0040	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1845      
   76	7	2	0	0	1	20	21	0.0030	0.0010	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1846      
   76	7	2	0	0	1	21	22	0.0030	0.0000	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1847      
   76	7	2	0	0	1	22	23	0.0040	0.0000	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1848      
   76	7	2	0	0	1	23	24	0.0070	0.0000	0.0030	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1849      
   76	7	2	0	0	1	24	25	0.0100	0.0000	0.0020	0.0030	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1850      
   76	7	2	0	0	1	25	26	0.0171	0.0000	0.0020	0.0040	0.0111	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1851      
   76	7	2	0	0	1	26	27	0.0271	0.0000	0.0010	0.0050	0.0211	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1852      
   76	7	2	0	0	1	27	28	0.0402	0.0000	0.0000	0.0050	0.0352	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1853      
   76	7	2	0	0	1	28	29	0.0553	0.0000	0.0000	0.0050	0.0493	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_1854      
   76	7	2	0	0	1	29	30	0.0684	0.0000	0.0000	0.0040	0.0624	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	#_1855      
   76	7	2	0	0	1	30	31	0.0745	0.0000	0.0000	0.0030	0.0695	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	#_1856      
   76	7	2	0	0	1	31	32	0.0745	0.0000	0.0000	0.0020	0.0695	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	#_1857      
   76	7	2	0	0	1	32	33	0.0684	0.0000	0.0000	0.0010	0.0624	0.0040	0.0010	0.0000	0.0000	0.0000	0.0000	#_1858      
   76	7	2	0	0	1	33	34	0.0604	0.0000	0.0000	0.0010	0.0524	0.0050	0.0010	0.0010	0.0000	0.0000	0.0000	#_1859      
   76	7	2	0	0	1	34	35	0.0483	0.0000	0.0000	0.0000	0.0393	0.0050	0.0010	0.0010	0.0000	0.0010	0.0010	#_1860      
   76	7	2	0	0	1	35	36	0.0392	0.0000	0.0000	0.0000	0.0282	0.0050	0.0010	0.0020	0.0000	0.0010	0.0020	#_1861      
   76	7	2	0	0	1	36	37	0.0301	0.0000	0.0000	0.0000	0.0181	0.0040	0.0010	0.0020	0.0000	0.0020	0.0030	#_1862      
   76	7	2	0	0	1	37	38	0.0261	0.0000	0.0000	0.0000	0.0111	0.0030	0.0010	0.0030	0.0010	0.0020	0.0050	#_1863      
   76	7	2	0	0	1	38	39	0.0250	0.0000	0.0000	0.0000	0.0070	0.0030	0.0010	0.0030	0.0010	0.0030	0.0070	#_1864      
   76	7	2	0	0	1	39	40	0.0251	0.0000	0.0000	0.0000	0.0040	0.0020	0.0010	0.0030	0.0010	0.0040	0.0101	#_1865      
   76	7	2	0	0	1	40	41	0.0261	0.0000	0.0000	0.0000	0.0020	0.0010	0.0010	0.0030	0.0010	0.0050	0.0131	#_1866      
   76	7	2	0	0	1	41	42	0.0271	0.0000	0.0000	0.0000	0.0010	0.0010	0.0010	0.0030	0.0010	0.0050	0.0151	#_1867      
   76	7	2	0	0	1	42	43	0.0281	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0020	0.0010	0.0060	0.0171	#_1868      
   76	7	2	0	0	1	43	44	0.0271	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0060	0.0181	#_1869      
   76	7	2	0	0	1	44	45	0.0261	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0050	0.0191	#_1870      
   76	7	2	0	0	1	45	46	0.0251	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0050	0.0181	#_1871      
   76	7	2	0	0	1	46	47	0.0211	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0040	0.0161	#_1872      
   76	7	2	0	0	1	47	48	0.0171	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0141	#_1873      
   76	7	2	0	0	1	48	49	0.0151	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0121	#_1874      
   76	7	2	0	0	1	49	50	0.0121	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0101	#_1875      
   76	7	2	0	0	1	50	51	0.0091	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0081	#_1876      
   76	7	2	0	0	1	51	52	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0060	#_1877      
   76	7	2	0	0	1	52	53	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0040	#_1878      
   76	7	2	0	0	1	53	54	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	#_1879      
   76	7	2	0	0	1	54	55	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	#_1880      
   76	7	2	0	0	1	55	56	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_1881      
   76	7	2	0	0	1	56	57	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_1882      
   76	7	2	0	0	1	57	58	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_1883      
