72   	7	2	0	0	1	39	40	0.016 	0     	0     	0     	0     	0.002 	0.004 	0.004 	0.003	0.002	0.001	#_1795      
72   	7	2	0	0	1	40	41	0.015 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.004	0.002	0.001	#_1796      
72   	7	2	0	0	1	41	42	0.014 	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.004	0.002	0.001	#_1797      
72   	7	2	0	0	1	42	43	0.013 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003	0.003	0.002	#_1798      
72   	7	2	0	0	1	43	44	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.003	0.002	0.002	#_1799      
72   	7	2	0	0	1	44	45	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	0.002	#_1800      
72   	7	2	0	0	1	45	46	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.002	0.002	#_1801      
72   	7	2	0	0	1	46	47	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.002	0.002	#_1802      
72   	7	2	0	0	1	47	48	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.001	#_1803      
72   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_1804      
72   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_1805      
72   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_1806      
72   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	0.001	#_1807      
73   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1808      
73   	7	2	0	0	1	11	12	0.0141	0.0141	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1809      
73   	7	2	0	0	1	12	13	0.0423	0.0423	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1810      
73   	7	2	0	0	1	13	14	0.0674	0.0664	0.001 	0     	0     	0     	0     	0     	0    	0    	0    	#_1811      
73   	7	2	0	0	1	14	15	0.0634	0.0604	0.003 	0     	0     	0     	0     	0     	0    	0    	0    	#_1812      
73   	7	2	0	0	1	15	16	0.0473	0.0352	0.0121	0     	0     	0     	0     	0     	0    	0    	0    	#_1813      
73   	7	2	0	0	1	16	17	0.0413	0.0141	0.0272	0     	0     	0     	0     	0     	0    	0    	0    	#_1814      
73   	7	2	0	0	1	17	18	0.0452	0.004 	0.0412	0     	0     	0     	0     	0     	0    	0    	0    	#_1815      
73   	7	2	0	0	1	18	19	0.0483	0.001 	0.0463	0.001 	0     	0     	0     	0     	0    	0    	0    	#_1816      
73   	7	2	0	0	1	19	20	0.0412	0     	0.0382	0.003 	0     	0     	0     	0     	0    	0    	0    	#_1817      
73   	7	2	0	0	1	20	21	0.0322	0     	0.0252	0.007 	0     	0     	0     	0     	0    	0    	0    	#_1818      
73   	7	2	0	0	1	21	22	0.0262	0     	0.0131	0.0131	0     	0     	0     	0     	0    	0    	0    	#_1819      
73   	7	2	0	0	1	22	23	0.0271	0     	0.006 	0.0201	0.001 	0     	0     	0     	0    	0    	0    	#_1820      
73   	7	2	0	0	1	23	24	0.0292	0     	0.002 	0.0252	0.002 	0     	0     	0     	0    	0    	0    	#_1821      
73   	7	2	0	0	1	24	25	0.0312	0     	0.001 	0.0262	0.004 	0     	0     	0     	0    	0    	0    	#_1822      
73   	7	2	0	0	1	25	26	0.0311	0     	0     	0.0231	0.007 	0.001 	0     	0     	0    	0    	0    	#_1823      
73   	7	2	0	0	1	26	27	0.0302	0     	0     	0.0171	0.0111	0.002 	0     	0     	0    	0    	0    	#_1824      
73   	7	2	0	0	1	27	28	0.0292	0     	0     	0.0121	0.0141	0.003 	0     	0     	0    	0    	0    	#_1825      
73   	7	2	0	0	1	28	29	0.0281	0     	0     	0.007 	0.0151	0.005 	0.001 	0     	0    	0    	0    	#_1826      
73   	7	2	0	0	1	29	30	0.0281	0     	0     	0.004 	0.0151	0.008 	0.001 	0     	0    	0    	0    	#_1827      
73   	7	2	0	0	1	30	31	0.0272	0     	0     	0.002 	0.0131	0.0101	0.002 	0     	0    	0    	0    	#_1828      
73   	7	2	0	0	1	31	32	0.0272	0     	0     	0.001 	0.0101	0.0121	0.003 	0.001 	0    	0    	0    	#_1829      
73   	7	2	0	0	1	32	33	0.0251	0     	0     	0     	0.007 	0.0131	0.004 	0.001 	0    	0    	0    	#_1830      
73   	7	2	0	0	1	33	34	0.0241	0     	0     	0     	0.005 	0.0121	0.005 	0.002 	0    	0    	0    	#_1831      
73   	7	2	0	0	1	34	35	0.0231	0     	0     	0     	0.003 	0.0111	0.006 	0.002 	0.001	0    	0    	#_1832      
73   	7	2	0	0	1	35	36	0.0221	0     	0     	0     	0.002 	0.0091	0.007 	0.003 	0.001	0    	0    	#_1833      
73   	7	2	0	0	1	36	37	0.021 	0     	0     	0     	0.001 	0.006 	0.007 	0.004 	0.002	0.001	0    	#_1834      
73   	7	2	0	0	1	37	38	0.018 	0     	0     	0     	0     	0.005 	0.006 	0.004 	0.002	0.001	0    	#_1835      
73   	7	2	0	0	1	38	39	0.016 	0     	0     	0     	0     	0.003 	0.005 	0.004 	0.003	0.001	0    	#_1836      
73   	7	2	0	0	1	39	40	0.016 	0     	0     	0     	0     	0.002 	0.004 	0.004 	0.003	0.002	0.001	#_1837      
73   	7	2	0	0	1	40	41	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003	0.002	0.001	#_1838      
73   	7	2	0	0	1	41	42	0.012 	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.003	0.002	0.001	#_1839      
73   	7	2	0	0	1	42	43	0.011 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003	0.002	0.001	#_1840      
73   	7	2	0	0	1	43	44	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003	0.002	0.001	#_1841      
73   	7	2	0	0	1	44	45	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	0.001	#_1842      
73   	7	2	0	0	1	45	46	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.002	0.001	#_1843      
73   	7	2	0	0	1	46	47	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.001	#_1844      
73   	7	2	0	0	1	47	48	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.001	#_1845      
73   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_1846      
73   	7	2	0	0	1	49	50	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_1847      
73   	7	2	0	0	1	50	51	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	0.001	#_1848      
74   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1849      
74   	7	2	0	0	1	11	12	0.0131	0.0131	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1850      
74   	7	2	0	0	1	12	13	0.0402	0.0402	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1851      
74   	7	2	0	0	1	13	14	0.0633	0.0633	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1852      
74   	7	2	0	0	1	14	15	0.0612	0.0582	0.003 	0     	0     	0     	0     	0     	0    	0    	0    	#_1853      
74   	7	2	0	0	1	15	16	0.0441	0.0341	0.01  	0     	0     	0     	0     	0     	0    	0    	0    	#_1854      
74   	7	2	0	0	1	16	17	0.0382	0.0141	0.0241	0     	0     	0     	0     	0     	0    	0    	0    	#_1855      
74   	7	2	0	0	1	17	18	0.0422	0.004 	0.0382	0     	0     	0     	0     	0     	0    	0    	0    	#_1856      
74   	7	2	0	0	1	18	19	0.0452	0.001 	0.0432	0.001 	0     	0     	0     	0     	0    	0    	0    	#_1857      
74   	7	2	0	0	1	19	20	0.0381	0     	0.0361	0.002 	0     	0     	0     	0     	0    	0    	0    	#_1858      
74   	7	2	0	0	1	20	21	0.0301	0     	0.0241	0.006 	0     	0     	0     	0     	0    	0    	0    	#_1859      
74   	7	2	0	0	1	21	22	0.0251	0     	0.0131	0.012 	0     	0     	0     	0     	0    	0    	0    	#_1860      
74   	7	2	0	0	1	22	23	0.0261	0     	0.006 	0.0191	0.001 	0     	0     	0     	0    	0    	0    	#_1861      
74   	7	2	0	0	1	23	24	0.0281	0     	0.002 	0.0241	0.002 	0     	0     	0     	0    	0    	0    	#_1862      
74   	7	2	0	0	1	24	25	0.0301	0     	0.001 	0.0251	0.004 	0     	0     	0     	0    	0    	0    	#_1863      
74   	7	2	0	0	1	25	26	0.0311	0     	0     	0.0221	0.008 	0.001 	0     	0     	0    	0    	0    	#_1864      
74   	7	2	0	0	1	26	27	0.0301	0     	0     	0.0171	0.012 	0.001 	0     	0     	0    	0    	0    	#_1865      
74   	7	2	0	0	1	27	28	0.0301	0     	0     	0.012 	0.0151	0.003 	0     	0     	0    	0    	0    	#_1866      
74   	7	2	0	0	1	28	29	0.0301	0     	0     	0.007 	0.0171	0.005 	0.001 	0     	0    	0    	0    	#_1867      
74   	7	2	0	0	1	29	30	0.0281	0     	0     	0.004 	0.0161	0.007 	0.001 	0     	0    	0    	0    	#_1868      
74   	7	2	0	0	1	30	31	0.0271	0     	0     	0.002 	0.0141	0.009 	0.002 	0     	0    	0    	0    	#_1869      
74   	7	2	0	0	1	31	32	0.027 	0     	0     	0.001 	0.011 	0.011 	0.003 	0.001 	0    	0    	0    	#_1870      
74   	7	2	0	0	1	32	33	0.025 	0     	0     	0     	0.008 	0.012 	0.004 	0.001 	0    	0    	0    	#_1871      
74   	7	2	0	0	1	33	34	0.026 	0     	0     	0     	0.006 	0.011 	0.006 	0.002 	0.001	0    	0    	#_1872      
74   	7	2	0	0	1	34	35	0.024 	0     	0     	0     	0.003 	0.01  	0.007 	0.003 	0.001	0    	0    	#_1873      
74   	7	2	0	0	1	35	36	0.022 	0     	0     	0     	0.002 	0.008 	0.007 	0.004 	0.001	0    	0    	#_1874      
74   	7	2	0	0	1	36	37	0.021 	0     	0     	0     	0.001 	0.006 	0.007 	0.004 	0.002	0.001	0    	#_1875      
74   	7	2	0	0	1	37	38	0.021 	0     	0     	0     	0.001 	0.004 	0.007 	0.005 	0.003	0.001	0    	#_1876      
74   	7	2	0	0	1	38	39	0.019 	0     	0     	0     	0     	0.003 	0.006 	0.005 	0.003	0.002	0    	#_1877      
74   	7	2	0	0	1	39	40	0.019 	0     	0     	0     	0     	0.002 	0.005 	0.005 	0.004	0.002	0.001	#_1878      
74   	7	2	0	0	1	40	41	0.017 	0     	0     	0     	0     	0.001 	0.004 	0.005 	0.004	0.002	0.001	#_1879      
74   	7	2	0	0	1	41	42	0.016 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.004	0.003	0.001	#_1880      
74   	7	2	0	0	1	42	43	0.013 	0     	0     	0     	0     	0     	0.002 	0.003 	0.004	0.003	0.001	#_1881      
74   	7	2	0	0	1	43	44	0.011 	0     	0     	0     	0     	0     	0.001 	0.003 	0.003	0.003	0.001	#_1882      
74   	7	2	0	0	1	44	45	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003	0.002	0.001	#_1883      
74   	7	2	0	0	1	45	46	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.002	0.001	#_1884      
74   	7	2	0	0	1	46	47	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.002	0.001	#_1885      
74   	7	2	0	0	1	47	48	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.002	0.001	#_1886      
74   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_1887      
74   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_1888      
74   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_1889      
75   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1890      
75   	7	2	0	0	1	11	12	0.0131	0.0131	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1891      
75   	7	2	0	0	1	12	13	0.0384	0.0384	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1892      
75   	7	2	0	0	1	13	14	0.0607	0.0607	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1893      
75   	7	2	0	0	1	14	15	0.0586	0.0556	0.003 	0     	0     	0     	0     	0     	0    	0    	0    	#_1894      
75   	7	2	0	0	1	15	16	0.0435	0.0334	0.0101	0     	0     	0     	0     	0     	0    	0    	0    	#_1895      
75   	7	2	0	0	1	16	17	0.0364	0.0131	0.0233	0     	0     	0     	0     	0     	0    	0    	0    	#_1896      
75   	7	2	0	0	1	17	18	0.0414	0.004 	0.0374	0     	0     	0     	0     	0     	0    	0    	0    	#_1897      
75   	7	2	0	0	1	18	19	0.0445	0.001 	0.0425	0.001 	0     	0     	0     	0     	0    	0    	0    	#_1898      
75   	7	2	0	0	1	19	20	0.0384	0     	0.0354	0.003 	0     	0     	0     	0     	0    	0    	0    	#_1899      
75   	7	2	0	0	1	20	21	0.0304	0     	0.0233	0.0071	0     	0     	0     	0     	0    	0    	0    	#_1900      
75   	7	2	0	0	1	21	22	0.0283	0     	0.0131	0.0152	0     	0     	0     	0     	0    	0    	0    	#_1901      
75   	7	2	0	0	1	22	23	0.0314	0     	0.0061	0.0243	0.001 	0     	0     	0     	0    	0    	0    	#_1902      
75   	7	2	0	0	1	23	24	0.0343	0     	0.002 	0.0303	0.002 	0     	0     	0     	0    	0    	0    	#_1903      
75   	7	2	0	0	1	24	25	0.0374	0     	0.001 	0.0324	0.004 	0     	0     	0     	0    	0    	0    	#_1904      
75   	7	2	0	0	1	25	26	0.0374	0     	0     	0.0293	0.0071	0.001 	0     	0     	0    	0    	0    	#_1905      
75   	7	2	0	0	1	26	27	0.0344	0     	0     	0.0233	0.0101	0.001 	0     	0     	0    	0    	0    	#_1906      
75   	7	2	0	0	1	27	28	0.0303	0     	0     	0.0152	0.0131	0.002 	0     	0     	0    	0    	0    	#_1907      
75   	7	2	0	0	1	28	29	0.0283	0     	0     	0.0091	0.0152	0.004 	0     	0     	0    	0    	0    	#_1908      
75   	7	2	0	0	1	29	30	0.0284	0     	0     	0.0051	0.0152	0.0071	0.001 	0     	0    	0    	0    	#_1909      
75   	7	2	0	0	1	30	31	0.0262	0     	0     	0.003 	0.0131	0.0091	0.001 	0     	0    	0    	0    	#_1910      
75   	7	2	0	0	1	31	32	0.0242	0     	0     	0.001 	0.0101	0.0101	0.002 	0.001 	0    	0    	0    	#_1911      
75   	7	2	0	0	1	32	33	0.0242	0     	0     	0.001 	0.0081	0.0111	0.003 	0.001 	0    	0    	0    	#_1912      
75   	7	2	0	0	1	33	34	0.0233	0     	0     	0     	0.0051	0.0111	0.0051	0.002 	0    	0    	0    	#_1913      
75   	7	2	0	0	1	34	35	0.0222	0     	0     	0     	0.003 	0.0101	0.0051	0.003 	0.001	0    	0    	#_1914      
75   	7	2	0	0	1	35	36	0.0212	0     	0     	0     	0.002 	0.0081	0.0061	0.004 	0.001	0    	0    	#_1915      
75   	7	2	0	0	1	36	37	0.0203	0     	0     	0     	0.001 	0.0061	0.0061	0.0051	0.001	0.001	0    	#_1916      
75   	7	2	0	0	1	37	38	0.0192	0     	0     	0     	0.001 	0.004 	0.0051	0.0061	0.002	0.001	0    	#_1917      
75   	7	2	0	0	1	38	39	0.0192	0     	0     	0     	0     	0.003 	0.0051	0.0061	0.002	0.002	0.001	#_1918      
75   	7	2	0	0	1	39	40	0.0171	0     	0     	0     	0     	0.002 	0.004 	0.0061	0.002	0.002	0.001	#_1919      
75   	7	2	0	0	1	40	41	0.0151	0     	0     	0     	0     	0.001 	0.003 	0.0051	0.003	0.002	0.001	#_1920      
75   	7	2	0	0	1	41	42	0.0151	0     	0     	0     	0     	0.001 	0.002 	0.0051	0.003	0.003	0.001	#_1921      
75   	7	2	0	0	1	42	43	0.011 	0     	0     	0     	0     	0     	0.001 	0.004 	0.002	0.003	0.001	#_1922      
75   	7	2	0	0	1	43	44	0.01  	0     	0     	0     	0     	0     	0.001 	0.003 	0.002	0.003	0.001	#_1923      
75   	7	2	0	0	1	44	45	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.003	0.001	#_1924      
75   	7	2	0	0	1	45	46	0.006 	0     	0     	0     	0     	0     	0     	0.002 	0.001	0.002	0.001	#_1925      
75   	7	2	0	0	1	46	47	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.002	0.001	#_1926      
75   	7	2	0	0	1	47	48	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.002	0.001	#_1927      
75   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_1928      
75   	7	2	0	0	1	49	50	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_1929      
75   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_1930      
75   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0    	#_1931      
76   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1932      
76   	7	2	0	0	1	11	12	0.0132	0.0132	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1933      
76   	7	2	0	0	1	12	13	0.0405	0.0405	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1934      
76   	7	2	0	0	1	13	14	0.0648	0.0648	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1935      
76   	7	2	0	0	1	14	15	0.0627	0.0597	0.003 	0     	0     	0     	0     	0     	0    	0    	0    	#_1936      
76   	7	2	0	0	1	15	16	0.0465	0.0354	0.0111	0     	0     	0     	0     	0     	0    	0    	0    	#_1937      
76   	7	2	0	0	1	16	17	0.0405	0.0142	0.0263	0     	0     	0     	0     	0     	0    	0    	0    	#_1938      
76   	7	2	0	0	1	17	18	0.0455	0.004 	0.0415	0     	0     	0     	0     	0     	0    	0    	0    	#_1939      
76   	7	2	0	0	1	18	19	0.0496	0.001 	0.0476	0.001 	0     	0     	0     	0     	0    	0    	0    	#_1940      
76   	7	2	0	0	1	19	20	0.0425	0     	0.0405	0.002 	0     	0     	0     	0     	0    	0    	0    	#_1941      
76   	7	2	0	0	1	20	21	0.0334	0     	0.0273	0.0061	0     	0     	0     	0     	0    	0    	0    	#_1942      
76   	7	2	0	0	1	21	22	0.0273	0     	0.0152	0.0121	0     	0     	0     	0     	0    	0    	0    	#_1943      
76   	7	2	0	0	1	22	23	0.0283	0     	0.0071	0.0202	0.001 	0     	0     	0     	0    	0    	0    	#_1944      
76   	7	2	0	0	1	23	24	0.0313	0     	0.003 	0.0263	0.002 	0     	0     	0     	0    	0    	0    	#_1945      
76   	7	2	0	0	1	24	25	0.0323	0     	0.001 	0.0283	0.003 	0     	0     	0     	0    	0    	0    	#_1946      
76   	7	2	0	0	1	25	26	0.0314	0     	0     	0.0253	0.0061	0     	0     	0     	0    	0    	0    	#_1947      
76   	7	2	0	0	1	26	27	0.0313	0     	0     	0.0202	0.0101	0.001 	0     	0     	0    	0    	0    	#_1948      
76   	7	2	0	0	1	27	28	0.0283	0     	0     	0.0142	0.0121	0.002 	0     	0     	0    	0    	0    	#_1949      
76   	7	2	0	0	1	28	29	0.0263	0     	0     	0.0081	0.0142	0.004 	0     	0     	0    	0    	0    	#_1950      
76   	7	2	0	0	1	29	30	0.0264	0     	0     	0.0051	0.0142	0.0061	0.001 	0     	0    	0    	0    	#_1951      
76   	7	2	0	0	1	30	31	0.0253	0     	0     	0.002 	0.0132	0.0081	0.002 	0     	0    	0    	0    	#_1952      
76   	7	2	0	0	1	31	32	0.0242	0     	0     	0.001 	0.0101	0.0101	0.003 	0     	0    	0    	0    	#_1953      
76   	7	2	0	0	1	32	33	0.0242	0     	0     	0     	0.0081	0.0111	0.004 	0.001 	0    	0    	0    	#_1954      
76   	7	2	0	0	1	33	34	0.0213	0     	0     	0     	0.0051	0.0101	0.0051	0.001 	0    	0    	0    	#_1955      
76   	7	2	0	0	1	34	35	0.0212	0     	0     	0     	0.003 	0.0091	0.0061	0.002 	0.001	0    	0    	#_1956      
76   	7	2	0	0	1	35	36	0.0212	0     	0     	0     	0.002 	0.0081	0.0071	0.003 	0.001	0    	0    	#_1957      
76   	7	2	0	0	1	36	37	0.0212	0     	0     	0     	0.001 	0.0061	0.0071	0.004 	0.002	0.001	0    	#_1958      
76   	7	2	0	0	1	37	38	0.0191	0     	0     	0     	0.001 	0.004 	0.0071	0.004 	0.002	0.001	0    	#_1959      
76   	7	2	0	0	1	38	39	0.0171	0     	0     	0     	0     	0.003 	0.0061	0.004 	0.003	0.001	0    	#_1960      
76   	7	2	0	0	1	39	40	0.0171	0     	0     	0     	0     	0.002 	0.0051	0.004 	0.003	0.002	0.001	#_1961      
76   	7	2	0	0	1	40	41	0.015 	0     	0     	0     	0     	0.001 	0.004 	0.004 	0.003	0.002	0.001	#_1962      
76   	7	2	0	0	1	41	42	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003	0.002	0.001	#_1963      
76   	7	2	0	0	1	42	43	0.011 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003	0.002	0.001	#_1964      
76   	7	2	0	0	1	43	44	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003	0.002	0.001	#_1965      
76   	7	2	0	0	1	44	45	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003	0.002	0.001	#_1966      
76   	7	2	0	0	1	45	46	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.002	0.001	#_1967      
76   	7	2	0	0	1	46	47	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.002	0.001	#_1968      
76   	7	2	0	0	1	47	48	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.001	#_1969      
76   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_1970      
76   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_1971      
76   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_1972      
77   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1973      
77   	7	2	0	0	1	11	12	0.0141	0.0141	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1974      
77   	7	2	0	0	1	12	13	0.0423	0.0423	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1975      
77   	7	2	0	0	1	13	14	0.0664	0.0664	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1976      
77   	7	2	0	0	1	14	15	0.0644	0.0614	0.003 	0     	0     	0     	0     	0     	0    	0    	0    	#_1977      
77   	7	2	0	0	1	15	16	0.0463	0.0362	0.0101	0     	0     	0     	0     	0     	0    	0    	0    	#_1978      
77   	7	2	0	0	1	16	17	0.0392	0.0151	0.0241	0     	0     	0     	0     	0     	0    	0    	0    	#_1979      
77   	7	2	0	0	1	17	18	0.0422	0.004 	0.0382	0     	0     	0     	0     	0     	0    	0    	0    	#_1980      
77   	7	2	0	0	1	18	19	0.0463	0.001 	0.0443	0.001 	0     	0     	0     	0     	0    	0    	0    	#_1981      
77   	7	2	0	0	1	19	20	0.0402	0     	0.0382	0.002 	0     	0     	0     	0     	0    	0    	0    	#_1982      
77   	7	2	0	0	1	20	21	0.0322	0     	0.0262	0.006 	0     	0     	0     	0     	0    	0    	0    	#_1983      
77   	7	2	0	0	1	21	22	0.0262	0     	0.0141	0.0121	0     	0     	0     	0     	0    	0    	0    	#_1984      
77   	7	2	0	0	1	22	23	0.0261	0     	0.006 	0.0191	0.001 	0     	0     	0     	0    	0    	0    	#_1985      
77   	7	2	0	0	1	23	24	0.0282	0     	0.002 	0.0252	0.001 	0     	0     	0     	0    	0    	0    	#_1986      
77   	7	2	0	0	1	24	25	0.0312	0     	0.001 	0.0272	0.003 	0     	0     	0     	0    	0    	0    	#_1987      
77   	7	2	0	0	1	25	26	0.0312	0     	0     	0.0252	0.006 	0     	0     	0     	0    	0    	0    	#_1988      
77   	7	2	0	0	1	26	27	0.0302	0     	0     	0.0201	0.0091	0.001 	0     	0     	0    	0    	0    	#_1989      
