71   	7	1	0	0	1	14	15	0.0538	0.0538	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1807      
71   	7	1	0	0	1	15	16	0.0659	0.0659	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1808      
71   	7	1	0	0	1	16	17	0.0558	0.0548	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_1809      
71   	7	1	0	0	1	17	18	0.0376	0.0325	0.0051	0     	0     	0     	0     	0     	0     	0    	0    	#_1810      
71   	7	1	0	0	1	18	19	0.0284	0.0142	0.0142	0     	0     	0     	0     	0     	0     	0    	0    	#_1811      
71   	7	1	0	0	1	19	20	0.0305	0.0051	0.0254	0     	0     	0     	0     	0     	0     	0    	0    	#_1812      
71   	7	1	0	0	1	20	21	0.0355	0.001 	0.0345	0     	0     	0     	0     	0     	0     	0    	0    	#_1813      
71   	7	1	0	0	1	21	22	0.0395	0     	0.0375	0.002 	0     	0     	0     	0     	0     	0    	0    	#_1814      
71   	7	1	0	0	1	22	23	0.0366	0     	0.0325	0.0041	0     	0     	0     	0     	0     	0    	0    	#_1815      
71   	7	1	0	0	1	23	24	0.0314	0     	0.0233	0.0081	0     	0     	0     	0     	0     	0    	0    	#_1816      
71   	7	1	0	0	1	24	25	0.0284	0     	0.0142	0.0142	0     	0     	0     	0     	0     	0    	0    	#_1817      
71   	7	1	0	0	1	25	26	0.0284	0     	0.0081	0.0193	0.001 	0     	0     	0     	0     	0    	0    	#_1818      
71   	7	1	0	0	1	26	27	0.0304	0     	0.0041	0.0233	0.003 	0     	0     	0     	0     	0    	0    	#_1819      
71   	7	1	0	0	1	27	28	0.0294	0     	0.001 	0.0233	0.0051	0     	0     	0     	0     	0    	0    	#_1820      
71   	7	1	0	0	1	28	29	0.0314	0     	0.001 	0.0213	0.0081	0.001 	0     	0     	0     	0    	0    	#_1821      
71   	7	1	0	0	1	29	30	0.0293	0     	0     	0.0172	0.0101	0.002 	0     	0     	0     	0    	0    	#_1822      
71   	7	1	0	0	1	30	31	0.0284	0     	0     	0.0122	0.0132	0.003 	0     	0     	0     	0    	0    	#_1823      
71   	7	1	0	0	1	31	32	0.0264	0     	0     	0.0081	0.0132	0.0041	0.001 	0     	0     	0    	0    	#_1824      
71   	7	1	0	0	1	32	33	0.0254	0     	0     	0.0051	0.0132	0.0061	0.001 	0     	0     	0    	0    	#_1825      
71   	7	1	0	0	1	33	34	0.0253	0     	0     	0.003 	0.0122	0.0071	0.002 	0.001 	0     	0    	0    	#_1826      
71   	7	1	0	0	1	34	35	0.0222	0     	0     	0.001 	0.0091	0.0081	0.003 	0.001 	0     	0    	0    	#_1827      
71   	7	1	0	0	1	35	36	0.0233	0     	0     	0.001 	0.0071	0.0091	0.0041	0.002 	0     	0    	0    	#_1828      
71   	7	1	0	0	1	36	37	0.0223	0     	0     	0     	0.0051	0.0081	0.0051	0.003 	0.001 	0    	0    	#_1829      
71   	7	1	0	0	1	37	38	0.0192	0     	0     	0     	0.003 	0.0071	0.0051	0.003 	0.001 	0    	0    	#_1830      
71   	7	1	0	0	1	38	39	0.0203	0     	0     	0     	0.002 	0.0061	0.0061	0.0041	0.001 	0.001	0    	#_1831      
71   	7	1	0	0	1	39	40	0.0203	0     	0     	0     	0.001 	0.0051	0.0061	0.0051	0.002 	0.001	0    	#_1832      
71   	7	1	0	0	1	40	41	0.0203	0     	0     	0     	0.001 	0.0041	0.0051	0.0051	0.002 	0.002	0.001	#_1833      
71   	7	1	0	0	1	41	42	0.0172	0     	0     	0     	0     	0.003 	0.0041	0.0051	0.002 	0.002	0.001	#_1834      
71   	7	1	0	0	1	42	43	0.0172	0     	0     	0     	0     	0.002 	0.0041	0.0051	0.003 	0.002	0.001	#_1835      
71   	7	1	0	0	1	43	44	0.0161	0     	0     	0     	0     	0.001 	0.003 	0.0051	0.003 	0.003	0.001	#_1836      
71   	7	1	0	0	1	44	45	0.0141	0     	0     	0     	0     	0.001 	0.002 	0.0041	0.003 	0.003	0.001	#_1837      
71   	7	1	0	0	1	45	46	0.01  	0     	0     	0     	0     	0     	0.001 	0.003 	0.002 	0.003	0.001	#_1838      
71   	7	1	0	0	1	46	47	0.011 	0     	0     	0     	0     	0     	0.001 	0.003 	0.002 	0.003	0.002	#_1839      
71   	7	1	0	0	1	47	48	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.003	0.002	#_1840      
71   	7	1	0	0	1	48	49	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.001	#_1841      
71   	7	1	0	0	1	49	50	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.001	#_1842      
71   	7	1	0	0	1	50	51	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.001	#_1843      
71   	7	1	0	0	1	51	52	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1844      
71   	7	1	0	0	1	52	53	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1845      
71   	7	1	0	0	1	53	54	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1846      
71   	7	1	0	0	1	54	55	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0    	#_1847      
72   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1848      
72   	7	1	0	0	1	12	13	0.0071	0.0071	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1849      
72   	7	1	0	0	1	13	14	0.0242	0.0242	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1850      
72   	7	1	0	0	1	14	15	0.0494	0.0494	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1851      
72   	7	1	0	0	1	15	16	0.0626	0.0626	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1852      
72   	7	1	0	0	1	16	17	0.0535	0.0525	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_1853      
72   	7	1	0	0	1	17	18	0.0363	0.0313	0.005 	0     	0     	0     	0     	0     	0     	0    	0    	#_1854      
72   	7	1	0	0	1	18	19	0.0272	0.0141	0.0131	0     	0     	0     	0     	0     	0     	0    	0    	#_1855      
72   	7	1	0	0	1	19	20	0.0292	0.005 	0.0242	0     	0     	0     	0     	0     	0     	0    	0    	#_1856      
72   	7	1	0	0	1	20	21	0.0353	0.001 	0.0343	0     	0     	0     	0     	0     	0     	0    	0    	#_1857      
72   	7	1	0	0	1	21	22	0.0383	0     	0.0373	0.001 	0     	0     	0     	0     	0     	0    	0    	#_1858      
72   	7	1	0	0	1	22	23	0.0373	0     	0.0333	0.004 	0     	0     	0     	0     	0     	0    	0    	#_1859      
72   	7	1	0	0	1	23	24	0.0313	0     	0.0242	0.0071	0     	0     	0     	0     	0     	0    	0    	#_1860      
72   	7	1	0	0	1	24	25	0.0282	0     	0.0151	0.0121	0.001 	0     	0     	0     	0     	0    	0    	#_1861      
72   	7	1	0	0	1	25	26	0.0273	0     	0.0081	0.0182	0.001 	0     	0     	0     	0     	0    	0    	#_1862      
72   	7	1	0	0	1	26	27	0.0282	0     	0.004 	0.0212	0.003 	0     	0     	0     	0     	0    	0    	#_1863      
72   	7	1	0	0	1	27	28	0.0303	0     	0.002 	0.0222	0.0061	0     	0     	0     	0     	0    	0    	#_1864      
72   	7	1	0	0	1	28	29	0.0313	0     	0.001 	0.0202	0.0091	0.001 	0     	0     	0     	0    	0    	#_1865      
72   	7	1	0	0	1	29	30	0.0302	0     	0     	0.0161	0.0131	0.001 	0     	0     	0     	0    	0    	#_1866      
72   	7	1	0	0	1	30	31	0.0292	0     	0     	0.0121	0.0151	0.002 	0     	0     	0     	0    	0    	#_1867      
72   	7	1	0	0	1	31	32	0.0303	0     	0     	0.0081	0.0172	0.004 	0.001 	0     	0     	0    	0    	#_1868      
72   	7	1	0	0	1	32	33	0.0271	0     	0     	0.005 	0.0161	0.005 	0.001 	0     	0     	0    	0    	#_1869      
72   	7	1	0	0	1	33	34	0.0282	0     	0     	0.003 	0.0151	0.0071	0.002 	0.001 	0     	0    	0    	#_1870      
72   	7	1	0	0	1	34	35	0.0242	0     	0     	0.001 	0.0121	0.0071	0.003 	0.001 	0     	0    	0    	#_1871      
72   	7	1	0	0	1	35	36	0.0232	0     	0     	0.001 	0.0091	0.0081	0.004 	0.001 	0     	0    	0    	#_1872      
72   	7	1	0	0	1	36	37	0.0222	0     	0     	0     	0.0061	0.0081	0.005 	0.002 	0.001 	0    	0    	#_1873      
72   	7	1	0	0	1	37	38	0.0212	0     	0     	0     	0.004 	0.0071	0.0061	0.003 	0.001 	0    	0    	#_1874      
72   	7	1	0	0	1	38	39	0.0212	0     	0     	0     	0.003 	0.0061	0.0061	0.003 	0.002 	0.001	0    	#_1875      
72   	7	1	0	0	1	39	40	0.0201	0     	0     	0     	0.002 	0.004 	0.0061	0.004 	0.002 	0.001	0.001	#_1876      
72   	7	1	0	0	1	40	41	0.019 	0     	0     	0     	0.001 	0.003 	0.005 	0.004 	0.003 	0.002	0.001	#_1877      
72   	7	1	0	0	1	41	42	0.017 	0     	0     	0     	0     	0.002 	0.005 	0.004 	0.003 	0.002	0.001	#_1878      
72   	7	1	0	0	1	42	43	0.016 	0     	0     	0     	0     	0.002 	0.004 	0.004 	0.003 	0.002	0.001	#_1879      
72   	7	1	0	0	1	43	44	0.016 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003 	0.003	0.002	#_1880      
72   	7	1	0	0	1	44	45	0.014 	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.003 	0.003	0.002	#_1881      
72   	7	1	0	0	1	45	46	0.013 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003 	0.003	0.002	#_1882      
72   	7	1	0	0	1	46	47	0.011 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.003	0.002	#_1883      
72   	7	1	0	0	1	47	48	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.002	#_1884      
72   	7	1	0	0	1	48	49	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	#_1885      
72   	7	1	0	0	1	49	50	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.002	#_1886      
72   	7	1	0	0	1	50	51	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.002	#_1887      
72   	7	1	0	0	1	51	52	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1888      
72   	7	1	0	0	1	52	53	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1889      
72   	7	1	0	0	1	53	54	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1890      
72   	7	1	0	0	1	54	55	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_1891      
73   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1892      
73   	7	1	0	0	1	12	13	0.0071	0.0071	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1893      
73   	7	1	0	0	1	13	14	0.0253	0.0253	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1894      
73   	7	1	0	0	1	14	15	0.0526	0.0526	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1895      
73   	7	1	0	0	1	15	16	0.0667	0.0667	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1896      
73   	7	1	0	0	1	16	17	0.0576	0.0566	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_1897      
73   	7	1	0	0	1	17	18	0.0385	0.0334	0.0051	0     	0     	0     	0     	0     	0     	0    	0    	#_1898      
73   	7	1	0	0	1	18	19	0.0283	0.0152	0.0131	0     	0     	0     	0     	0     	0     	0    	0    	#_1899      
73   	7	1	0	0	1	19	20	0.0294	0.0051	0.0243	0     	0     	0     	0     	0     	0     	0    	0    	#_1900      
73   	7	1	0	0	1	20	21	0.0354	0.002 	0.0334	0     	0     	0     	0     	0     	0     	0    	0    	#_1901      
73   	7	1	0	0	1	21	22	0.0384	0     	0.0374	0.001 	0     	0     	0     	0     	0     	0    	0    	#_1902      
73   	7	1	0	0	1	22	23	0.0364	0     	0.0334	0.003 	0     	0     	0     	0     	0     	0    	0    	#_1903      
73   	7	1	0	0	1	23	24	0.0314	0     	0.0243	0.0071	0     	0     	0     	0     	0     	0    	0    	#_1904      
73   	7	1	0	0	1	24	25	0.0283	0     	0.0152	0.0131	0     	0     	0     	0     	0     	0    	0    	#_1905      
73   	7	1	0	0	1	25	26	0.0273	0     	0.0081	0.0182	0.001 	0     	0     	0     	0     	0    	0    	#_1906      
73   	7	1	0	0	1	26	27	0.0292	0     	0.004 	0.0222	0.003 	0     	0     	0     	0     	0    	0    	#_1907      
73   	7	1	0	0	1	27	28	0.0304	0     	0.002 	0.0233	0.0051	0     	0     	0     	0     	0    	0    	#_1908      
73   	7	1	0	0	1	28	29	0.0313	0     	0.001 	0.0212	0.0081	0.001 	0     	0     	0     	0    	0    	#_1909      
73   	7	1	0	0	1	29	30	0.0303	0     	0     	0.0172	0.0111	0.002 	0     	0     	0     	0    	0    	#_1910      
73   	7	1	0	0	1	30	31	0.0292	0     	0     	0.0131	0.0131	0.003 	0     	0     	0     	0    	0    	#_1911      
73   	7	1	0	0	1	31	32	0.0283	0     	0     	0.0091	0.0142	0.004 	0.001 	0     	0     	0    	0    	#_1912      
73   	7	1	0	0	1	32	33	0.0264	0     	0     	0.0051	0.0142	0.0061	0.001 	0     	0     	0    	0    	#_1913      
73   	7	1	0	0	1	33	34	0.0272	0     	0     	0.003 	0.0131	0.0081	0.002 	0.001 	0     	0    	0    	#_1914      
73   	7	1	0	0	1	34	35	0.0262	0     	0     	0.002 	0.0111	0.0091	0.003 	0.001 	0     	0    	0    	#_1915      
73   	7	1	0	0	1	35	36	0.0253	0     	0     	0.001 	0.0081	0.0091	0.0051	0.002 	0     	0    	0    	#_1916      
73   	7	1	0	0	1	36	37	0.0243	0     	0     	0     	0.0061	0.0091	0.0061	0.002 	0.001 	0    	0    	#_1917      
73   	7	1	0	0	1	37	38	0.0222	0     	0     	0     	0.004 	0.0081	0.0061	0.003 	0.001 	0    	0    	#_1918      
73   	7	1	0	0	1	38	39	0.0212	0     	0     	0     	0.002 	0.0071	0.0071	0.004 	0.001 	0    	0    	#_1919      
73   	7	1	0	0	1	39	40	0.0212	0     	0     	0     	0.001 	0.0061	0.0071	0.004 	0.002 	0.001	0    	#_1920      
73   	7	1	0	0	1	40	41	0.0192	0     	0     	0     	0.001 	0.004 	0.0061	0.0051	0.002 	0.001	0    	#_1921      
73   	7	1	0	0	1	41	42	0.0172	0     	0     	0     	0     	0.003 	0.0051	0.0051	0.002 	0.001	0.001	#_1922      
73   	7	1	0	0	1	42	43	0.0151	0     	0     	0     	0     	0.002 	0.004 	0.0051	0.002 	0.001	0.001	#_1923      
73   	7	1	0	0	1	43	44	0.015 	0     	0     	0     	0     	0.001 	0.004 	0.004 	0.003 	0.002	0.001	#_1924      
73   	7	1	0	0	1	44	45	0.013 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.002 	0.002	0.001	#_1925      
73   	7	1	0	0	1	45	46	0.01  	0     	0     	0     	0     	0     	0.002 	0.003 	0.002 	0.002	0.001	#_1926      
73   	7	1	0	0	1	46	47	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.001	#_1927      
73   	7	1	0	0	1	47	48	0.007 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.001	0.001	#_1928      
73   	7	1	0	0	1	48	49	0.005 	0     	0     	0     	0     	0     	0.001 	0.001 	0.001 	0.001	0.001	#_1929      
73   	7	1	0	0	1	49	50	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_1930      
73   	7	1	0	0	1	50	51	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_1931      
73   	7	1	0	0	1	51	52	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1932      
73   	7	1	0	0	1	52	53	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1933      
74   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1934      
74   	7	1	0	0	1	12	13	0.0071	0.0071	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1935      
74   	7	1	0	0	1	13	14	0.0263	0.0263	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1936      
74   	7	1	0	0	1	14	15	0.0545	0.0545	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1937      
74   	7	1	0	0	1	15	16	0.0697	0.0697	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1938      
74   	7	1	0	0	1	16	17	0.0596	0.0586	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_1939      
74   	7	1	0	0	1	17	18	0.0405	0.0354	0.0051	0     	0     	0     	0     	0     	0     	0    	0    	#_1940      
74   	7	1	0	0	1	18	19	0.0293	0.0162	0.0131	0     	0     	0     	0     	0     	0     	0    	0    	#_1941      
74   	7	1	0	0	1	19	20	0.0303	0.0061	0.0242	0     	0     	0     	0     	0     	0     	0    	0    	#_1942      
74   	7	1	0	0	1	20	21	0.0374	0.002 	0.0354	0     	0     	0     	0     	0     	0     	0    	0    	#_1943      
74   	7	1	0	0	1	21	22	0.0404	0     	0.0394	0.001 	0     	0     	0     	0     	0     	0    	0    	#_1944      
74   	7	1	0	0	1	22	23	0.0384	0     	0.0354	0.003 	0     	0     	0     	0     	0     	0    	0    	#_1945      
74   	7	1	0	0	1	23	24	0.0324	0     	0.0263	0.0061	0     	0     	0     	0     	0     	0    	0    	#_1946      
74   	7	1	0	0	1	24	25	0.0273	0     	0.0172	0.0101	0     	0     	0     	0     	0     	0    	0    	#_1947      
74   	7	1	0	0	1	25	26	0.0242	0     	0.0091	0.0141	0.001 	0     	0     	0     	0     	0    	0    	#_1948      
74   	7	1	0	0	1	26	27	0.0242	0     	0.004 	0.0172	0.003 	0     	0     	0     	0     	0    	0    	#_1949      
74   	7	1	0	0	1	27	28	0.0253	0     	0.002 	0.0182	0.0051	0     	0     	0     	0     	0    	0    	#_1950      
74   	7	1	0	0	1	28	29	0.0273	0     	0.001 	0.0172	0.0081	0.001 	0     	0     	0     	0    	0    	#_1951      
74   	7	1	0	0	1	29	30	0.0272	0     	0     	0.0141	0.0111	0.002 	0     	0     	0     	0    	0    	#_1952      
74   	7	1	0	0	1	30	31	0.0272	0     	0     	0.0101	0.0141	0.003 	0     	0     	0     	0    	0    	#_1953      
74   	7	1	0	0	1	31	32	0.0273	0     	0     	0.0071	0.0152	0.004 	0.001 	0     	0     	0    	0    	#_1954      
74   	7	1	0	0	1	32	33	0.0263	0     	0     	0.004 	0.0152	0.0061	0.001 	0     	0     	0    	0    	#_1955      
74   	7	1	0	0	1	33	34	0.0262	0     	0     	0.002 	0.0141	0.0081	0.002 	0     	0     	0    	0    	#_1956      
74   	7	1	0	0	1	34	35	0.0252	0     	0     	0.001 	0.0111	0.0091	0.003 	0.001 	0     	0    	0    	#_1957      
74   	7	1	0	0	1	35	36	0.0252	0     	0     	0.001 	0.0091	0.0101	0.004 	0.001 	0     	0    	0    	#_1958      
74   	7	1	0	0	1	36	37	0.0223	0     	0     	0     	0.0061	0.0091	0.0051	0.002 	0     	0    	0    	#_1959      
74   	7	1	0	0	1	37	38	0.0232	0     	0     	0     	0.004 	0.0091	0.0061	0.003 	0.001 	0    	0    	#_1960      
74   	7	1	0	0	1	38	39	0.0212	0     	0     	0     	0.003 	0.0071	0.0061	0.003 	0.001 	0.001	0    	#_1961      
74   	7	1	0	0	1	39	40	0.0202	0     	0     	0     	0.002 	0.0061	0.0061	0.004 	0.001 	0.001	0    	#_1962      
74   	7	1	0	0	1	40	41	0.0191	0     	0     	0     	0.001 	0.004 	0.0061	0.004 	0.002 	0.001	0.001	#_1963      
74   	7	1	0	0	1	41	42	0.0171	0     	0     	0     	0     	0.003 	0.0051	0.004 	0.002 	0.002	0.001	#_1964      
74   	7	1	0	0	1	42	43	0.015 	0     	0     	0     	0     	0.002 	0.004 	0.004 	0.002 	0.002	0.001	#_1965      
74   	7	1	0	0	1	43	44	0.013 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.002 	0.002	0.001	#_1966      
74   	7	1	0	0	1	44	45	0.013 	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.002 	0.002	0.002	#_1967      
74   	7	1	0	0	1	45	46	0.012 	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002 	0.002	0.002	#_1968      
74   	7	1	0	0	1	46	47	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.002	#_1969      
74   	7	1	0	0	1	47	48	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.002	#_1970      
74   	7	1	0	0	1	48	49	0.007 	0     	0     	0     	0     	0     	0.001 	0.001 	0.001 	0.002	0.002	#_1971      
74   	7	1	0	0	1	49	50	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.002	#_1972      
74   	7	1	0	0	1	50	51	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_1973      
74   	7	1	0	0	1	51	52	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1974      
74   	7	1	0	0	1	52	53	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1975      
74   	7	1	0	0	1	53	54	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1976      
74   	7	1	0	0	1	54	55	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_1977      
75   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1978      
75   	7	1	0	0	1	12	13	0.0061	0.0061	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1979      
75   	7	1	0	0	1	13	14	0.0223	0.0223	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1980      
75   	7	1	0	0	1	14	15	0.0477	0.0477	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1981      
75   	7	1	0	0	1	15	16	0.0609	0.0609	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1982      
75   	7	1	0	0	1	16	17	0.0527	0.0517	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_1983      
75   	7	1	0	0	1	17	18	0.0365	0.0314	0.0051	0     	0     	0     	0     	0     	0     	0    	0    	#_1984      
75   	7	1	0	0	1	18	19	0.0274	0.0142	0.0132	0     	0     	0     	0     	0     	0     	0    	0    	#_1985      
75   	7	1	0	0	1	19	20	0.0305	0.0051	0.0254	0     	0     	0     	0     	0     	0     	0    	0    	#_1986      
75   	7	1	0	0	1	20	21	0.0385	0.001 	0.0375	0     	0     	0     	0     	0     	0     	0    	0    	#_1987      
75   	7	1	0	0	1	21	22	0.0426	0     	0.0416	0.001 	0     	0     	0     	0     	0     	0    	0    	#_1988      
75   	7	1	0	0	1	22	23	0.0405	0     	0.0375	0.003 	0     	0     	0     	0     	0     	0    	0    	#_1989      
75   	7	1	0	0	1	23	24	0.0355	0     	0.0284	0.0071	0     	0     	0     	0     	0     	0    	0    	#_1990      
75   	7	1	0	0	1	24	25	0.0315	0     	0.0183	0.0132	0     	0     	0     	0     	0     	0    	0    	#_1991      
75   	7	1	0	0	1	25	26	0.0294	0     	0.0101	0.0183	0.001 	0     	0     	0     	0     	0    	0    	#_1992      
75   	7	1	0	0	1	26	27	0.0304	0     	0.0051	0.0233	0.002 	0     	0     	0     	0     	0    	0    	#_1993      
75   	7	1	0	0	1	27	28	0.0304	0     	0.002 	0.0243	0.0041	0     	0     	0     	0     	0    	0    	#_1994      
75   	7	1	0	0	1	28	29	0.0324	0     	0.001 	0.0233	0.0071	0.001 	0     	0     	0     	0    	0    	#_1995      
75   	7	1	0	0	1	29	30	0.0304	0     	0     	0.0193	0.0101	0.001 	0     	0     	0     	0    	0    	#_1996      
75   	7	1	0	0	1	30	31	0.0284	0     	0     	0.0142	0.0122	0.002 	0     	0     	0     	0    	0    	#_1997      
75   	7	1	0	0	1	31	32	0.0294	0     	0     	0.0101	0.0142	0.0041	0.001 	0     	0     	0    	0    	#_1998      
75   	7	1	0	0	1	32	33	0.0264	0     	0     	0.0061	0.0142	0.0051	0.001 	0     	0     	0    	0    	#_1999      
